ts,avg_response_time,max_response_time,req_count,airline_count
2014-06-23 03:40:22,451.6823086,10058.576,52,17
2014-06-23 03:45:05,712.2855151,10099.594,57,19
2014-06-23 03:50:07,329.9209406,2741.044,52,17
2014-06-23 03:55:09,517.7669418,10090.23,55,19
2014-06-23 04:00:00,479.337467,10003.242,54,17
2014-06-23 04:05:00,546.2695594,9887.232,51,19
2014-06-23 04:10:03,543.3609796,9988.133,60,19
2014-06-23 04:15:06,472.6510612,10115.637,60,18
2014-06-23 04:20:07,488.9006134,10023.372,54,19
2014-06-23 04:25:04,361.3295352,2148.037,58,18
2014-06-23 04:30:10,474.1001571,9992.073,52,17
2014-06-23 04:35:00,739.681727,10151.593,54,19
2014-06-23 04:40:01,810.901475,10089.075,61,19
2014-06-23 04:45:03,439.5964345,10144.07,58,19
2014-06-23 04:50:05,782.9510687,10087.363,49,19
2014-06-23 04:55:00,575.3944893,9935.728,54,17
2014-06-23 05:00:00,490.4436992,9958.877,50,19
2014-06-23 05:05:01,720.5806842,10071.713,53,18
2014-06-23 05:10:02,461.2771868,9963.161,60,18
2014-06-23 05:15:00,876.9846001,10093.635,56,19
2014-06-23 05:20:03,444.351363,10082.767,57,17
2014-06-23 05:25:37,332.8332972,2442.513,50,17
2014-06-23 05:30:00,624.8747901,10119.15,65,19
2014-06-23 05:35:09,526.2285163,9906.753,64,18
2014-06-23 05:40:03,485.111378,10189.695,69,19
2014-06-23 05:45:00,534.8453075,10075.486,53,19
2014-06-23 05:50:12,748.4058206,10002.343,50,18
2014-06-23 05:55:08,530.5180763,10012.729,60,19
2014-06-23 06:00:06,508.2101718,10035.942,67,19
2014-06-23 06:05:03,522.2487465,10155.086,66,19
2014-06-23 06:10:06,327.8143734,1766.496,56,17
2014-06-23 06:15:00,557.2526802,9776.753,53,19
2014-06-23 06:20:03,433.512368,9971.946,69,19
2014-06-23 06:25:06,610.6164127,9861.02,57,19
2014-06-23 06:30:06,715.6715175,10080.44,59,17
2014-06-23 06:35:08,338.822326,1907.403,58,18
2014-06-23 06:40:04,645.7920911,10093.779,55,17
2014-06-23 06:45:02,640.2241879,10243.327,62,19
2014-06-23 06:50:12,682.8731801,10007.988,55,19
2014-06-23 06:55:03,341.7503075,2334.276,52,17
2014-06-23 07:00:03,513.1587079,9803.901,61,18
2014-06-23 07:05:00,302.9101761,2793.897,57,17
2014-06-23 07:10:00,496.5127424,9875.952,57,17
2014-06-23 07:15:05,447.9665244,10063.846,64,19
2014-06-23 07:20:04,611.9972933,10164.003,65,19
2014-06-23 07:25:00,631.9304056,10112.856,64,19
2014-06-23 07:30:07,415.2650985,2968.474,62,17
2014-06-23 07:35:02,978.9493761,10204.803,60,18
2014-06-23 07:40:05,344.9120987,2718.361,61,17
2014-06-23 07:45:00,500.4974207,10062.823,70,19
2014-06-23 07:50:00,517.5545401,9917.445,60,18
2014-06-23 07:55:05,372.053362,2678.363,58,18
2014-06-23 08:00:02,472.7866261,9922.536,58,18
2014-06-23 08:05:02,460.8762136,10007.79,61,19
2014-06-23 08:10:08,566.531926,9936.078,52,19
2014-06-23 08:15:07,620.755202,10047.473,68,19
2014-06-23 08:20:01,583.555981,10121.502,57,19
2014-06-23 08:25:02,549.2306376,10020.18,73,19
2014-06-23 08:30:09,649.9893451,10088.015,63,19
2014-06-23 08:35:01,438.0939383,9922.579,63,19
2014-06-23 08:40:06,322.1959216,2692.891,64,18
2014-06-23 08:45:04,472.1530937,10036.79,64,18
2014-06-23 08:50:01,614.1292396,10161.256,66,19
2014-06-23 08:55:01,303.4262602,2471.05,61,16
2014-06-23 09:00:03,781.2244716,10030.88,76,19
2014-06-23 09:05:26,440.2151927,10068.929,61,17
2014-06-23 09:10:03,578.3666618,9965.344,81,19
2014-06-23 09:15:00,711.4111367,10122.848,60,19
2014-06-23 09:20:02,679.5076772,10005.592,77,19
2014-06-23 09:25:03,376.807145,2353.404,69,17
2014-06-23 09:30:07,478.5417561,9899.479,68,19
2014-06-23 09:35:03,473.2340309,10178.956,71,19
2014-06-23 09:40:04,508.510891,10130.693,71,19
2014-06-23 09:45:03,329.6078308,2732.603,66,18
2014-06-23 09:50:00,427.778674,10073.937,66,18
2014-06-23 09:55:01,616.2661678,9868.065,68,19
2014-06-23 10:00:06,553.1684804,9958.39,68,18
2014-06-23 10:05:10,444.4790072,9971.988,61,17
2014-06-23 10:10:08,355.1734793,2517.295,73,18
2014-06-23 10:15:02,441.8823817,9980.568,69,18
2014-06-23 10:20:05,496.6170698,9827.725,68,19
2014-06-23 10:25:08,492.583087,9987.469,77,18
2014-06-23 10:30:01,465.6226491,10046.521,72,19
2014-06-23 10:35:08,575.3117762,10098.961,69,18
2014-06-23 10:40:00,318.2382253,2030.724,62,18
2014-06-23 10:45:07,702.1466457,9955.696,75,19
2014-06-23 10:50:08,297.2664713,2712.408,68,18
2014-06-23 10:55:06,656.6051191,10100.752,64,19
2014-06-23 11:00:02,450.375536,10053.528,75,19
2014-06-23 11:05:00,401.5958961,10062.669,68,18
2014-06-23 11:10:10,418.9979421,9714.2,65,17
2014-06-23 11:15:00,709.1257462,10053.95,83,18
2014-06-23 11:20:01,458.0690058,10070.276,64,19
2014-06-23 11:25:03,457.3783046,10061.092,71,19
2014-06-23 11:30:00,698.1206592,10224.663,73,19
2014-06-23 11:35:07,883.7941063,10154.046,71,19
2014-06-23 11:40:02,499.2442763,9809.928,72,19
2014-06-23 11:45:00,464.0516414,9917.114,57,17
2014-06-23 11:50:01,504.2713003,9945.393,66,19
2014-06-23 11:55:04,470.9900775,9829.93,75,19
2014-06-23 12:00:03,689.1690098,10131.335,76,19
2014-06-23 12:05:01,423.8476961,10012.303,73,18
2014-06-23 12:10:07,352.6635022,2129.008,60,17
2014-06-23 12:15:00,574.1793312,9939.357,69,17
2014-06-23 12:20:01,487.4920788,10035.42,75,19
2014-06-23 12:25:10,662.8523283,9927.529,65,19
2014-06-23 12:30:02,544.6977091,10119.152,72,17
2014-06-23 12:35:03,460.2955401,10083.148,82,19
2014-06-23 12:40:19,458.2059961,10074.802,75,19
2014-06-23 12:45:03,524.3238542,9983.392,70,19
2014-06-23 12:50:04,588.1951051,10043.877,75,18
2014-06-23 12:55:00,681.2955745,9962.992,68,19
2014-06-23 13:00:04,376.2800168,2411.877,61,18
2014-06-23 13:05:02,927.6243251,10089.286,72,19
2014-06-23 13:10:00,362.8814909,3085.79,65,17
2014-06-23 13:15:00,585.5616436,10045.397,86,19
2014-06-23 13:20:15,716.8972719,10121.239,71,18
2014-06-23 13:25:03,490.6607534,9988.978,63,19
2014-06-23 13:30:08,471.053469,9999.023,63,19
2014-06-23 13:35:14,503.0748107,9952.449,68,18
2014-06-23 13:40:05,526.065004,9835.941,64,19
2014-06-23 13:45:03,280.7854084,1832.201,66,17
2014-06-23 13:50:01,499.9179986,9825.377,63,18
2014-06-23 13:55:00,700.0363387,10014.494,70,18
2014-06-23 14:00:11,388.661522,2868.952,65,17
2014-06-23 14:05:04,632.0432551,9933.711,63,19
2014-06-23 14:10:04,500.6320252,9943.168,69,19
2014-06-23 14:15:00,390.5913771,10089.324,75,17
2014-06-23 14:20:05,521.0422175,9846.013,63,19
2014-06-23 14:25:02,418.4768763,10110.475,76,18
2014-06-23 14:30:10,639.9282622,10022.193,66,18
2014-06-23 14:35:10,402.7227229,2175.045,65,17
2014-06-23 14:40:04,600.849758,9971.642,73,19
2014-06-23 14:45:05,396.9601122,9837.458,71,18
2014-06-23 14:50:03,659.7258426,9978.046,65,19
2014-06-23 14:55:05,702.1936055,10001.609,67,18
2014-06-23 15:00:00,457.2661195,9993.143,64,19
2014-06-23 15:05:03,420.6645467,9889.374,57,17
2014-06-23 15:10:00,467.2082826,10014.037,65,19
2014-06-23 15:15:00,660.0687858,9894.695,65,18
2014-06-23 15:20:02,489.0361977,10103.292,70,19
2014-06-23 15:25:14,586.2157139,9975.034,62,19
2014-06-23 15:30:00,482.1548478,10013.132,72,19
2014-06-23 15:35:01,631.0533388,9977.672,67,18
2014-06-23 15:40:01,315.2710894,1646.287,55,18
2014-06-23 15:45:00,607.8730601,10186.6,62,16
2014-06-23 15:50:00,383.1613302,2269.302,64,18
2014-06-23 15:55:00,529.5829371,9906.849,68,19
2014-06-23 16:00:01,507.1173674,9943.452,69,18
2014-06-23 16:05:07,534.994602,9964.897,57,18
2014-06-23 16:10:03,441.4552183,9998.14,62,17
2014-06-23 16:15:14,513.4781639,10003.207,61,19
2014-06-23 16:20:00,529.7069781,10049.022,62,19
2014-06-23 16:25:01,326.0032244,3175.113,62,17
2014-06-23 16:30:01,780.5827125,10076.894,62,19
2014-06-23 16:35:02,454.1099537,10047.992,62,18
2014-06-23 16:40:00,425.2738591,10154.767,67,19
2014-06-23 16:45:00,314.1878239,1977.883,61,18
2014-06-23 16:50:03,502.9918278,10106.547,59,19
2014-06-23 16:55:02,637.1517664,10142.179,65,18
2014-06-23 17:00:09,614.4968899,9966.621,56,17
2014-06-23 17:05:06,333.9811432,2921.537,63,18
2014-06-23 17:10:00,477.0820193,9941.289,62,19
2014-06-23 17:15:02,703.4602003,9951.267,64,18
2014-06-23 17:20:05,690.3828716,10010.048,54,18
2014-06-23 17:25:01,733.9789762,10137.96,64,18
2014-06-23 17:30:01,568.8727871,10024.035,56,19
2014-06-23 17:35:00,359.3542453,2857.657,61,18
2014-06-23 17:40:09,727.1267798,9854.46,61,19
2014-06-23 17:45:06,676.5598623,9959.314,56,18
2014-06-23 17:50:03,603.4015445,9825.973,56,18
2014-06-23 17:55:05,638.4157712,9974.299,53,19
2014-06-23 18:00:04,428.9213273,10141.378,58,19
2014-06-23 18:05:02,682.6873124,10074.864,58,18
2014-06-23 18:10:03,755.8457563,10000.377,57,18
2014-06-23 18:15:01,508.7730843,9952.465,57,19
2014-06-23 18:20:10,645.2375771,9912.404,70,18
2014-06-23 18:25:05,501.8099797,9931.723,65,19
2014-06-23 18:30:06,437.7035389,10015.717,59,18
2014-06-23 18:35:00,702.8921849,10047.4,56,18
2014-06-23 18:40:02,655.644211,9949.413,57,19
2014-06-23 18:45:08,703.3356127,9971.691,59,18
2014-06-23 18:50:00,472.8716386,2669.803,61,18
2014-06-23 18:55:07,482.4874946,9964.236,55,19
2014-06-23 19:00:06,659.0947622,10013.62,55,17
2014-06-23 19:05:02,522.5375492,10104.305,60,19
2014-06-23 19:10:01,362.8227773,2562.591,53,17
2014-06-23 19:15:03,504.4302456,10058.238,58,19
2014-06-23 19:20:01,523.3907328,10116.023,58,19
2014-06-23 19:25:00,601.4998944,9975.274,54,19
2014-06-23 19:30:08,539.3357495,9890.653,55,18
2014-06-23 19:35:02,319.3050959,2965.612,53,18
2014-06-23 19:40:07,571.7686277,9912.576,51,19
2014-06-23 19:45:03,511.0591679,10138.108,55,18
2014-06-23 19:50:04,543.5798834,10017.35,54,18
2014-06-23 19:55:00,528.3366427,9803.251,53,19
2014-06-23 20:00:13,569.8626022,10055.339,53,19
2014-06-23 20:05:17,530.9977651,9982.196,50,19
2014-06-23 20:10:02,729.0475919,9923.915,56,19
2014-06-23 20:15:07,609.5013282,9942.416,52,19
2014-06-23 20:20:01,535.0936714,10032.905,48,18
2014-06-23 20:25:00,702.2744973,10020.594,54,19
2014-06-23 20:30:15,463.1752368,3099.232,51,18
2014-06-23 20:35:03,521.9991766,9850.667,56,19
2014-06-23 20:40:04,860.8713005,10026.2,59,19
2014-06-23 20:45:00,586.1921403,9993.396,47,18
2014-06-23 20:50:02,777.9406441,10044.964,56,19
2014-06-23 20:55:11,325.3218435,2389.668,51,16
2014-06-23 21:00:00,474.8624194,10077.135,57,19
2014-06-23 21:05:01,666.2081557,9995.504,57,18
2014-06-23 21:10:03,350.5237217,2693.356,54,18
2014-06-23 21:15:02,1014.555248,10031.132,48,18
2014-06-23 21:20:00,510.3401907,10018.526,54,19
2014-06-23 21:25:00,588.7348561,9851.614,55,19
2014-06-23 21:30:28,751.6924565,9993.566,53,19
2014-06-23 21:35:01,391.75482,2332.814,44,18
2014-06-23 21:40:00,492.2817608,10066.158,57,18
2014-06-23 21:45:05,543.8736654,10024.201,53,18
2014-06-23 21:50:04,643.2600972,10093.257,51,19
2014-06-23 21:55:04,706.8191872,9995.124,53,17
2014-06-23 22:00:03,362.1747246,2702.942,58,18
2014-06-23 22:05:02,507.9959567,9935.174,53,19
2014-06-23 22:10:00,536.3113185,10148.391,62,18
2014-06-23 22:15:08,976.3632247,10076.362,48,19
2014-06-23 22:20:11,523.4812003,10096.504,54,19
2014-06-23 22:25:13,542.1393453,10041.376,52,19
2014-06-23 22:30:18,363.9401245,2038.442,49,18
2014-06-23 22:35:11,901.8818092,10152.019,54,17
2014-06-23 22:40:03,504.8389289,10052.61,51,19
2014-06-23 22:45:08,742.8793871,10038.53,43,18
2014-06-23 22:50:03,718.6569405,9892.031,55,18
2014-06-23 22:55:01,694.1188004,9923.171,52,18
2014-06-23 23:00:00,732.3918699,10056.834,51,19
2014-06-23 23:05:04,662.8438146,10146.759,60,19
2014-06-23 23:10:01,540.1985764,10151.708,47,18
2014-06-23 23:15:01,591.0355721,9896.107,53,18
2014-06-23 23:20:06,545.591447,9905.932,51,19
2014-06-23 23:25:00,535.8562425,9896.266,44,18
2014-06-23 23:30:00,635.8623784,10061.443,60,19
2014-06-23 23:35:08,333.5363441,2172.583,52,18
2014-06-23 23:40:01,575.9021921,10210.533,58,19
2014-06-23 23:45:02,541.7890044,10029.947,48,19
2014-06-23 23:50:12,559.8172759,9964.018,53,19
2014-06-23 23:55:03,770.1799595,10057.963,55,18
2014-06-24 00:00:01,563.7117092,10035.453,51,19
2014-06-24 00:05:04,354.8485107,1484.27,51,17
2014-06-24 00:10:03,682.4960721,10124.317,46,18
2014-06-24 00:15:01,1006.897781,10135.759,49,19
2014-06-24 00:20:00,734.223401,9896.048,47,18
2014-06-24 00:25:02,918.8444596,10170.456,53,18
2014-06-24 00:30:03,737.4742119,9866.33,55,19
2014-06-24 00:35:05,720.4512291,9987.23,55,18
2014-06-24 00:40:01,747.5354002,10020.462,61,18
2014-06-24 00:45:04,935.5732143,10062.345,48,17
2014-06-24 00:50:02,660.8708755,10048.694,53,18
2014-06-24 00:55:00,310.3216375,1651.707,66,18
2014-06-24 01:00:05,581.0441331,10161.653,54,19
2014-06-24 01:05:01,561.8413435,9939.05,52,18
2014-06-24 01:10:02,694.1130537,10109.028,50,17
2014-06-24 01:15:21,573.2775133,10064.016,52,19
2014-06-24 01:20:00,519.4918264,9921.28,61,19
2014-06-24 01:25:08,493.2691609,2407.264,67,18
2014-06-24 01:30:11,706.0170172,10027.619,54,18
2014-06-24 01:35:04,619.4273512,10216.518,44,18
2014-06-24 01:40:06,550.012068,9806.005,57,19
2014-06-24 01:45:02,279.6768491,1683.091,60,18
2014-06-24 01:50:04,722.5995064,10039.077,50,19
2014-06-24 01:55:03,352.7055833,1466.665,46,17
2014-06-24 02:00:00,606.7927047,10128.803,52,18
2014-06-24 02:05:02,683.8600421,10085.433,60,19
2014-06-24 02:10:03,638.6935269,9993.07,46,19
2014-06-24 02:15:02,581.696523,10057.231,45,16
2014-06-24 02:20:08,554.126779,10059.23,53,19
2014-06-24 02:25:01,591.0737264,10034.265,45,18
2014-06-24 02:30:03,576.076072,10104.335,57,19
2014-06-24 02:35:00,515.8279343,9867.281,57,18
2014-06-24 02:40:02,493.3493646,10093.68,57,18
2014-06-24 02:45:16,727.9037287,9967.876,55,19
2014-06-24 02:50:07,607.5041561,10014.991,52,19
2014-06-24 02:55:12,316.5077964,1774.045,54,18
2014-06-24 03:00:03,516.3914333,10001.347,48,18
2014-06-24 03:05:01,537.4539154,9910.191,54,18
2014-06-24 03:10:05,325.9696726,2164.16,46,18
2014-06-24 03:15:18,481.1970052,10093.322,51,18
2014-06-24 03:20:02,829.917947,10048.466,51,18
2014-06-24 03:25:06,619.7440647,10175.001,60,19
2014-06-24 03:30:01,586.631208,10110.438,65,19
2014-06-24 03:35:02,620.4342044,10167.638,57,17
2014-06-24 03:40:03,375.2821517,2397.802,45,18
2014-06-24 03:45:01,488.7117537,10134.497,44,18
2014-06-24 03:50:01,553.4454121,9976.516,55,18
2014-06-24 03:55:08,512.276555,10080.802,52,18
2014-06-24 04:00:01,767.7710189,10050.607,52,17
2014-06-24 04:05:07,659.5559986,10159.195,59,19
2014-06-24 04:10:00,311.7917152,2876.609,46,17
2014-06-24 04:15:02,705.0326,10090.859,72,19
2014-06-24 04:20:19,706.1021303,10076.341,51,19
2014-06-24 04:25:03,500.4280891,9973.91,58,19
2014-06-24 04:30:01,544.3309067,9957.684,56,19
2014-06-24 04:35:10,540.8667475,10053.897,61,18
2014-06-24 04:40:03,732.9857325,10055.121,49,18
2014-06-24 04:45:11,571.1820031,10065.729,61,19
2014-06-24 04:50:06,549.0454735,10214.614,57,18
2014-06-24 04:55:12,381.9732076,2091.078,57,18
2014-06-24 05:00:02,709.6925904,10014.574,62,19
2014-06-24 05:05:03,483.7916221,9949.086,59,19
2014-06-24 05:10:08,511.2258463,9858.052,54,19
2014-06-24 05:15:02,466.7710092,9904.689,54,18
2014-06-24 05:20:16,518.7482794,9876.571,48,17
2014-06-24 05:25:03,488.5134714,10020.695,60,19
2014-06-24 05:30:06,630.7800337,9990.441,55,18
2014-06-24 05:35:01,753.5115329,9992.711,57,18
2014-06-24 05:40:02,629.1322613,10023.182,63,19
2014-06-24 05:45:00,594.9528798,10062.38,52,19
2014-06-24 05:50:03,747.2928639,9962.567,55,18
2014-06-24 05:55:09,363.0132854,2405.259,56,18
2014-06-24 06:00:03,575.1881326,9975.35,58,19
2014-06-24 06:05:01,485.8977288,10039.414,51,19
2014-06-24 06:10:02,586.6368296,9757.83,52,19
2014-06-24 06:15:01,680.9342533,10034.036,67,17
2014-06-24 06:20:04,551.6952398,10127.495,67,19
2014-06-24 06:25:06,529.3536521,9941.195,65,19
2014-06-24 06:30:00,380.0055813,3047.753,55,17
2014-06-24 06:35:12,474.1312745,10048.26,61,18
2014-06-24 06:40:06,539.426011,9864.504,60,19
2014-06-24 06:45:13,681.4535081,10129.847,55,18
2014-06-24 06:50:01,440.6233634,2461.306,63,18
2014-06-24 06:55:00,580.3981623,10048.361,57,17
2014-06-24 07:00:02,478.8815687,9907.829,70,19
2014-06-24 07:05:02,665.0182209,9987.663,60,19
2014-06-24 07:10:01,436.3700397,10188.209,54,19
2014-06-24 07:15:04,711.0420708,10040.102,59,19
2014-06-24 07:20:00,596.0539492,10031.97,67,19
2014-06-24 07:25:07,490.6593732,9956.853,58,18
2014-06-24 07:30:02,684.4827089,9928.561,62,19
2014-06-24 07:35:02,386.8099729,2892.412,75,17
2014-06-24 07:40:00,674.0410376,10074.594,65,19
2014-06-24 07:45:21,580.5639332,9872.977,50,17
2014-06-24 07:50:01,509.6232474,9978.665,69,19
2014-06-24 07:55:07,306.8258259,1799.182,63,18
2014-06-24 08:00:07,527.9969893,10047.735,66,19
2014-06-24 08:05:04,469.390666,9902.758,64,18
2014-06-24 08:10:03,668.5478715,9890.032,62,18
2014-06-24 08:15:00,483.3724501,9977.375,69,19
2014-06-24 08:20:05,580.2838788,9924.565,71,19
2014-06-24 08:25:00,295.783902,2849.089,51,16
2014-06-24 08:30:02,427.7181754,10060.556,66,19
2014-06-24 08:35:01,514.1645296,9877.15,65,19
2014-06-24 08:40:01,514.8518019,9945.783,60,18
2014-06-24 08:45:00,341.6082948,1891.525,68,18
2014-06-24 08:50:03,621.3049693,10259.332,72,18
2014-06-24 08:55:02,699.4325277,10000.097,62,19
2014-06-24 09:00:03,596.138145,10106.808,62,18
2014-06-24 09:05:04,492.3238445,9995.85,73,18
2014-06-24 09:10:01,725.9750982,10024.05,68,19
2014-06-24 09:15:01,332.1301155,2079.678,70,18
2014-06-24 09:20:03,665.9988439,10001.167,62,18
2014-06-24 09:25:02,461.9618503,10044.021,72,19
2014-06-24 09:30:06,501.310556,10155.75,61,18
2014-06-24 09:35:00,482.3852473,10158.372,66,17
2014-06-24 09:40:03,524.0811583,10013.697,60,18
2014-06-24 09:45:04,518.0259978,10060.831,63,17
2014-06-24 09:50:00,549.7448847,10051.44,77,19
2014-06-24 09:55:00,503.563534,10106.31,72,19
2014-06-24 10:00:06,754.4062448,10176.548,79,18
2014-06-24 10:05:04,485.166144,10068.605,65,19
2014-06-24 10:10:09,588.6589091,10155.684,73,19
2014-06-24 10:15:03,581.2601214,9785.861,60,18
2014-06-24 10:20:00,425.6491741,2874.869,62,17
2014-06-24 10:25:01,721.1064686,10071.896,68,19
2014-06-24 10:30:00,492.3037986,10092.73,76,19
2014-06-24 10:35:06,402.459475,2391.314,71,17
2014-06-24 10:40:11,457.1147692,10118.097,67,17
2014-06-24 10:45:00,496.5862985,10144.465,73,19
2014-06-24 10:50:06,474.0747699,9995.772,67,19
2014-06-24 10:55:02,511.4263038,10026.337,59,18
2014-06-24 11:00:00,482.6296019,10124.363,69,18
2014-06-24 11:05:09,402.2053032,9924.764,68,18
2014-06-24 11:10:04,302.6240922,2230.764,65,18
2014-06-24 11:15:00,522.26851,10242.339,72,19
2014-06-24 11:20:07,461.7424243,9754.548,68,19
2014-06-24 11:25:00,604.8142696,10035.915,76,19
2014-06-24 11:30:03,628.1248435,9968.357,72,19
2014-06-24 11:35:01,289.4856946,2143.741,72,18
2014-06-24 11:40:03,713.8245061,10083.468,79,19
2014-06-24 11:45:10,314.381851,2454.093,61,18
2014-06-24 11:50:01,530.9957885,10079.491,61,18
2014-06-24 11:55:18,459.7468928,9953.42,76,19
2014-06-24 12:00:01,503.3349339,9893.883,77,19
2014-06-24 12:05:03,501.5775779,9796.678,72,19
2014-06-24 12:10:13,437.8786534,10106.045,67,18
2014-06-24 12:15:08,720.1222631,10036.299,71,19
2014-06-24 12:20:01,471.3968155,9844.512,72,19
2014-06-24 12:25:01,858.6801525,10017.608,60,18
2014-06-24 12:30:11,446.8713197,9921.584,72,17
2014-06-24 12:35:09,388.8116214,2421.65,61,18
2014-06-24 12:40:08,537.5781682,10107.884,65,19
2014-06-24 12:45:03,294.7736138,1653.365,70,16
2014-06-24 12:50:08,490.351306,10068.757,65,19
2014-06-24 12:55:12,513.6748505,9740.372,59,19
2014-06-24 13:00:01,537.4016603,10047.353,77,18
2014-06-24 13:05:08,461.8617747,10097.125,71,19
2014-06-24 13:10:19,701.1079816,10095.184,63,17
2014-06-24 13:15:21,658.8248292,10051.676,68,18
2014-06-24 13:20:03,424.9428824,9978.704,68,19
2014-06-24 13:25:11,699.5336904,10177.166,68,18
2014-06-24 13:30:05,492.6504509,10010.356,72,18
2014-06-24 13:35:17,649.6548255,10035.658,67,19
2014-06-24 13:40:02,511.4641895,10002.164,68,19
2014-06-24 13:45:06,580.8037047,10300.733,74,19
2014-06-24 13:50:00,423.6214919,2438.722,59,17
2014-06-24 13:55:00,694.8347012,10001.85,71,19
2014-06-24 14:00:07,562.2718962,9993.814,70,19
2014-06-24 14:05:08,491.5141792,9946.995,62,19
2014-06-24 14:10:02,496.933255,9756.697,60,19
2014-06-24 14:15:01,452.2423668,10027.654,72,19
2014-06-24 14:20:00,439.0087756,9986.793,62,17
2014-06-24 14:25:02,466.4161962,9929.527,67,18
2014-06-24 14:30:07,538.0699137,10009.311,64,19
2014-06-24 14:35:05,359.9518782,2934.035,65,17
2014-06-24 14:40:01,577.5941185,9945.061,65,19
2014-06-24 14:45:13,307.777517,1956.083,64,18
2014-06-24 14:50:00,605.3364313,10049.188,66,19
2014-06-24 14:55:01,482.3577025,10061.516,69,19
2014-06-24 15:00:12,321.4091529,1651.534,66,17
2014-06-24 15:05:01,477.9912131,9903.104,59,19
2014-06-24 15:10:01,527.1631176,9860.735,62,19
2014-06-24 15:15:01,486.9331692,9872.784,71,18
2014-06-24 15:20:01,489.7232373,10125.731,61,18
2014-06-24 15:25:00,529.4243336,10111.925,62,19
2014-06-24 15:30:00,608.4065064,9998.003,69,18
2014-06-24 15:35:02,705.773152,9979.667,67,19
2014-06-24 15:40:04,437.2087196,9850.183,76,18
2014-06-24 15:45:03,459.0758409,9846.257,70,17
2014-06-24 15:50:00,441.3168881,9840.714,65,18
2014-06-24 15:55:05,302.9146876,2251.58,54,17
2014-06-24 16:00:10,682.6094938,10194.877,62,18
2014-06-24 16:05:01,445.4253388,10136.483,63,19
2014-06-24 16:10:02,617.1573952,10012.497,64,17
2014-06-24 16:15:07,804.2806921,10026.133,48,19
2014-06-24 16:20:09,493.763894,10096.923,58,18
2014-06-24 16:25:00,606.3031381,10154.739,74,19
2014-06-24 16:30:04,480.3372427,9892.241,58,18
2014-06-24 16:35:09,502.8931187,10085.569,71,19
2014-06-24 16:40:04,599.4455332,9915.792,62,18
2014-06-24 16:45:04,483.6702574,10115.798,66,19
2014-06-24 16:50:01,480.5271253,9927.015,60,19
2014-06-24 16:55:01,646.0937305,10079.842,66,18
2014-06-24 17:00:01,699.3782482,10051.568,60,19
2014-06-24 17:05:00,536.581257,9789.177,49,18
2014-06-24 17:10:08,704.4250573,9986.596,74,19
2014-06-24 17:15:02,436.9441647,9923.71,73,19
2014-06-24 17:20:05,461.8389253,9834.101,59,18
2014-06-24 17:25:10,510.3447062,9997.609,60,19
2014-06-24 17:30:10,693.3028055,10063.75,62,19
2014-06-24 17:35:01,489.1312272,10144.676,56,19
